0;http://images.memorix.nl/rce/thumb/fullsize/d99c8594-4a8c-acf9-b498-6f3a0a4e5f4b.jpg;Techniek: zwart wit negatief;4.8939711148671800;52.3689795531174000;Exterieur. overzicht voorgevel pand Vrouwenverband;1998-07
1;http://images.memorix.nl/rce/thumb/fullsize/4371e0b8-f21f-84a8-3382-37c734958fa0.jpg;Techniek: zwart wit negatief;4.8947630739828100;52.3690637390766000;Exterieur. overzicht Administratiegebouw. voorgevel Binnengasthuisstraat 9 . kleine gebouw links/midden is wachtkamer/apotheek;1998-07
2;http://images.memorix.nl/rce/thumb/fullsize/cd51c3ac-206b-a24b-deac-827a2c96428f.jpg;Techniek: zwart wit negatief;;;Overzicht voorgevel;9/23/1999
3;http://images.memorix.nl/rce/thumb/fullsize/9ad65ffa-0473-02e1-8c2c-ec26dfc5ac5a.jpg;Techniek: zwart wit negatief;;;Overzicht achtergevel;9/23/1999
4;http://images.memorix.nl/rce/thumb/fullsize/81181683-5fa0-6f21-0793-716c0f8adca3.jpg;Techniek: zwart wit negatief;;;Overzicht rechter zijgevel;9/23/1999
5;http://images.memorix.nl/rce/thumb/fullsize/4cf5b45d-4036-c4df-d325-564f8f713ac2.jpg;Techniek: zwart wit negatief;;;Overzicht voorgevel en rechter zijgevel;9/23/1999
6;http://images.memorix.nl/rce/thumb/fullsize/3ced4554-5219-2dd5-49d8-950b75154233.jpg;Techniek: zwart wit negatief;;;Linker zijgevel en gedeelte van de voorgevel;9/23/1999
7;http://images.memorix.nl/rce/thumb/fullsize/a8c750f4-5be6-96ee-0912-afda335f3843.jpg;Techniek: zwart wit negatief;;;Overzicht achtergevel;9/23/1999
8;http://images.memorix.nl/rce/thumb/fullsize/eb054392-4057-5a9c-20fe-36bff9f29bd0.jpg;Techniek: kleur negatief;;;Gedeelte rechter zijgevel met datering (1634);9/23/1999
9;http://images.memorix.nl/rce/thumb/fullsize/2e18a788-afe6-9061-d246-6b0617fee3c8.jpg;Techniek: zwart wit negatief;;;Interieur overzicht woonkamer. voormalig stalgedeelte met gebinten;9/23/1999
10;http://images.memorix.nl/rce/thumb/fullsize/61d3936a-7db4-8240-00b4-fe969b5a0e49.jpg;Techniek: zwart wit negatief;;;Interieur overzicht woonkamer. voormalig stalgedeelte en gedeelte van de hooizolder;9/23/1999
11;http://images.memorix.nl/rce/thumb/fullsize/9a0536dd-377c-2db3-5043-d626fc858326.jpg;Techniek: zwart wit negatief;;;Interieur overzicht woonkamer. voormalig stalgedeelte met gedeelte van de hooizolder;9/23/1999
12;http://images.memorix.nl/rce/thumb/fullsize/f339753b-0186-1fa5-1944-aaff81b97d1b.jpg;Techniek: zwart wit negatief;;;Interieur slaapkamer;9/23/1999
13;http://images.memorix.nl/rce/thumb/fullsize/5fef73c1-b884-981b-dc41-7b179fd2c484.jpg;Techniek: zwart wit negatief;;;Interieur achterkamer met grote schouw;9/23/1999
14;http://images.memorix.nl/rce/thumb/fullsize/67b7ac5c-16ae-8474-8eb6-7d0f77ba76a0.jpg;Techniek: zwart wit negatief;5.555763891;52.04801326;Overzicht;9/23/1999
15;http://images.memorix.nl/rce/thumb/fullsize/3d76119f-41ad-bdea-5cf6-cfb0dcedd058.jpg;Techniek: zwart wit negatief;5.555192011;52.08592577;Overzicht;6/8/1999
16;http://images.memorix.nl/rce/thumb/fullsize/077a6f84-649b-eee5-4832-8ca0aff3977c.jpg;Techniek: zwart wit negatief;5.555192011;52.08592577;Informatiepaneel;6/8/1999
17;http://images.memorix.nl/rce/thumb/fullsize/81939fe3-18e9-4d6a-3fce-7e715f74854b.jpg;Techniek: zwart wit negatief;5.554654071;52.08642987;Overzicht brug en sluis;6/8/1999
18;http://images.memorix.nl/rce/thumb/fullsize/70cda031-7dae-def9-e4a4-b39eed1b8c27.jpg;Techniek: zwart wit negatief;;;Overzicht linker zijgevel;6/8/1999
19;http://images.memorix.nl/rce/thumb/fullsize/ec83ec43-3fb4-7c5f-29e5-636efc2dfd75.jpg;Techniek: zwart wit negatief;;;Overzicht linker zijgevel met zicht op voorgevel;10/29/1999
20;http://images.memorix.nl/rce/thumb/fullsize/0991e33c-c884-bd26-0423-c10217416997.jpg;Techniek: zwart wit negatief;;;Overzicht achtergevel en tuin met vijver;10/29/1999
21;http://images.memorix.nl/rce/thumb/fullsize/25ff8668-68d4-6cdd-5c41-f80b8b8a0df8.jpg;Techniek: zwart wit negatief;;;Overzicht schuur;10/29/1999
22;http://images.memorix.nl/rce/thumb/fullsize/1b091fa4-abfe-08d0-e084-0c758c248ded.jpg;Techniek: zwart wit negatief;;;Schuur;10/29/1999
23;http://images.memorix.nl/rce/thumb/fullsize/55b3bcf6-5b54-7510-1eba-8703b42d2cd5.jpg;Techniek: zwart wit negatief;4.4745188256470500;51.9225054215162000;Exterieur overzicht;10/29/1999
24;http://images.memorix.nl/rce/thumb/fullsize/df54e766-27d2-2b84-82f3-61950634cebd.jpg;Techniek: zwart wit negatief;4.4745188256470500;51.9225054215162000;Exterieur overzicht;1890
25;http://images.memorix.nl/rce/thumb/fullsize/d6d3a7ae-f4a3-34f8-b7e9-dad9fcac9307.jpg;Techniek: zwart wit negatief;4.4745188256470500;51.9225054215162000;Exterieur overzicht;1890
26;http://images.memorix.nl/rce/thumb/fullsize/f31641dc-ca07-ef2a-d85f-fafa52899a84.jpg;Techniek: zwart wit negatief;4.4745188256470500;51.9225054215162000;Exterieur overzicht;1890
27;http://images.memorix.nl/rce/thumb/fullsize/17c1d728-6a63-7c8d-9fc4-2477d0a0b289.jpg;Techniek: zwart wit negatief;4.4745188256470500;51.9225054215162000;Exterieur gedenkteken van Karel Doorman. borstbeeld;1886
28;http://images.memorix.nl/rce/thumb/fullsize/3b24017a-e7ed-c2dd-2452-207db67dc03e.jpg;Techniek: zwart wit negatief;;;Exterieur beeld van  ijsberen;1890
29;http://images.memorix.nl/rce/thumb/fullsize/9a801e4a-697b-6362-3ea6-3687e5da13a8.jpg;Techniek: zwart wit negatief;;;Overzicht voorzijde. voor de uitbreiding van het kasteel;2000-02
30;http://images.memorix.nl/rce/thumb/fullsize/3bbf0a47-1041-abbd-e0f4-216d91513ce3.jpg;Techniek: zwart wit negatief;;;Overzicht zijgevel. voor de uitbreiding van het kasteel;2000-02
31;http://images.memorix.nl/rce/thumb/fullsize/927dc0d6-c680-40d3-70d6-82bcba60d943.jpg;Techniek: zwart wit negatief;;;Overzicht. voor de uitbreiding van het kasteel;2/22/2000
32;http://images.memorix.nl/rce/thumb/fullsize/d82de11b-0ae5-054e-d8ef-d197786c6904.jpg;Techniek: zwart wit negatief;5.53029042;52.00956885;Het oude Huize Prattenburg voor de afbraak in 1886;2000-02
33;http://images.memorix.nl/rce/thumb/fullsize/db45ba2e-7a14-54e1-7806-17785b444998.jpg;Techniek: zwart wit negatief;;;Laan op Prattenburg. tegenover Cunerahoeve;2000-02
34;http://images.memorix.nl/rce/thumb/fullsize/9df2a9cc-a868-7782-4604-018bbfc18235.jpg;Techniek: zwart wit negatief;6.4096965221665300;53.2160452699598000;Overzicht met voorgevel van voormalig caf‚. brug en water;2000-02
35;http://images.memorix.nl/rce/thumb/fullsize/4b5b980f-cdec-781e-7a89-bf262428659f.jpg;Techniek: zwart wit negatief;6.4096965221665300;53.2160452699598000;Overzicht voorgevel van voormalig caf‚ met omgeving en water;2000-02
36;http://images.memorix.nl/rce/thumb/fullsize/eb65cbc3-f431-406c-1b02-097874d61d46.jpg;Techniek: zwart wit negatief;6.4096965221665300;53.2160452699598000;Overzicht voorgevel en linker zijgevel (Westerdijk) van voormalig caf‚;2000-02
37;http://images.memorix.nl/rce/thumb/fullsize/cf6fbe9e-ffd9-c559-3769-7b413c10a714.jpg;Techniek: kleur negatief;6.4096965221665300;53.2160452699598000;Interieur van voormalig caf‚;1997-11
38;http://images.memorix.nl/rce/thumb/fullsize/78273d75-ff0d-a620-e236-6f899715dcb2.jpg;Techniek: kleur negatief;6.4096965221665300;53.2160452699598000;Interieur van voormalig caf‚;1997-11
39;http://images.memorix.nl/rce/thumb/fullsize/c0efb3ab-f74c-42d5-b570-a176617ba7ab.jpg;Techniek: kleur negatief;6.4096965221665300;53.2160452699598000;Interieur voormalig caf‚. scheidingslijn wand / muur. sjabloonschildering. detail;1998-02
40;http://images.memorix.nl/rce/thumb/fullsize/3197f366-a0ac-76ff-d1c1-dd6a8f3cf38f.jpg;Techniek: kleur negatief;6.4096965221665300;53.2160452699598000;Interieur voormalig caf‚. bar met tapkast;1998-02
41;http://images.memorix.nl/rce/thumb/fullsize/0ae57017-9db6-2167-e3a2-d0189d8a9e9a.jpg;Techniek: zwart wit negatief;6.4096965221665300;53.2160452699598000;Interieur voormalig caf‚. plafond. ventilatierooster;1998-02
42;http://images.memorix.nl/rce/thumb/fullsize/7ca74561-850d-73f6-2a92-6155164e0597.jpg;Techniek: zwart wit negatief;5.2920036845941900;51.6115496778288000;Zuidzijde kerktoren. grafzerk uit 1731;1998-02
43;http://images.memorix.nl/rce/thumb/fullsize/8a96fe9f-f5bb-9bef-ba69-8973fe4c4f21.jpg;Techniek: zwart wit negatief;5.2920036845941900;51.6115496778288000;Zuidzijde kerktoren. grafzerk uit 1731;2000-05
44;http://images.memorix.nl/rce/thumb/fullsize/c3189e59-4b5d-1180-58bb-72b65e7f0b45.jpg;Techniek: zwart wit negatief;4.6378814330726300;52.0756015768305000;Overzicht watertoren;2000-05
45;http://images.memorix.nl/rce/thumb/fullsize/1cf29ad6-4d3f-dff0-c093-6713cc064f33.jpg;Techniek: zwart wit negatief;4.6378814330726300;52.0756015768305000;Bovenste gedeelte van de toren. met het reservoir;2000-05
46;http://images.memorix.nl/rce/thumb/fullsize/7181ff2d-0189-54e0-036e-6f135d52e148.jpg;Techniek: zwart wit negatief;4.6378814330726300;52.0756015768305000;Onderste gedeelte van de toren. met de ingang;2000-05
47;http://images.memorix.nl/rce/thumb/fullsize/6f0ce196-2118-8f22-349d-f7a35f3a1c50.jpg;Techniek: kleur negatief;4.4439590263360600;51.8082587224575000;Interieur. tegeltableau op de schouwboezem. voorstellende de Slag bij Waterloo;2000-05
48;http://images.memorix.nl/rce/thumb/fullsize/164454f4-9354-20e6-6e86-df4a6279b4ba.jpg;Techniek: kleur negatief;4.4439590263360600;51.8082587224575000;Interieur. schouwboezem met tegeltableau. voorstellende de Slag bij Waterloo;2000-05
49;http://images.memorix.nl/rce/thumb/fullsize/1c851c87-8751-2b20-0dd8-410fa525fd9d.jpg;Techniek: kleur negatief;4.4439590263360600;51.8082587224575000;Interieur. detail van het tegeltableau boven de schoorsteenmantel. voorstellende de Slag bij Waterloo;2000-05
50;http://images.memorix.nl/rce/thumb/fullsize/098f4845-2851-86a5-5c07-c522bdfc3c64.jpg;Techniek: kleur negatief;4.4439590263360600;51.8082587224575000;Interieur. schouw met betegelde boezem: marmertegels boven en onder een tableau. voorstellende de Slag bij Waterlooo;2000-05
51;http://images.memorix.nl/rce/thumb/fullsize/23337f80-e64a-7fbe-32ca-21d3593a1340.jpg;Techniek: zwart wit negatief;5.3500320656880500;52.1516881704755000;Exterieur overzicht;2000-12
52;http://images.memorix.nl/rce/thumb/fullsize/4697d3ce-afb0-adbc-37ea-772ec070af9d.jpg;Techniek: zwart wit negatief;5.3500320656880500;52.1516881704755000;Exterieur overzicht. kapel. oostgevel;2000-12
53;http://images.memorix.nl/rce/thumb/fullsize/12a21f6a-f411-92c0-c072-0a53278990ee.jpg;Techniek: zwart wit negatief;5.3500320656880500;52.1516881704755000;Exterieur overzicht voorgevel. rechter zijgevel;2000-12
54;http://images.memorix.nl/rce/thumb/fullsize/d7b7e9f6-5f16-c941-b2e2-2f9fa05e1ed2.jpg;Techniek: zwart wit negatief;5.3500320656880500;52.1516881704755000;Exterieur overzicht voorgevel;2000-12
55;http://images.memorix.nl/rce/thumb/fullsize/2e7f8cd1-3ad6-5078-b833-0ae3ed5801f4.jpg;Techniek: zwart wit negatief;5.3500320656880500;52.1516881704755000;Exterieur ingangspartij;2000-02
56;http://images.memorix.nl/rce/thumb/fullsize/2be329f9-65f1-a33d-4f12-6bbe0e353025.jpg;Techniek: zwart wit negatief;5.3500320656880500;52.1516881704755000;Exterieur overzicht achtergevel;2000-12
57;http://images.memorix.nl/rce/thumb/fullsize/4dcaaa84-b63d-3024-381a-ba436eb863a0.jpg;Techniek: zwart wit negatief;5.3500320656880500;52.1516881704755000;Exterieur smeedijzeren hekwerk;2000-12
58;http://images.memorix.nl/rce/thumb/fullsize/5c8f72fe-52a0-9679-4c45-f69af9227f61.jpg;Techniek: zwart wit negatief;5.3500320656880500;52.1516881704755000;Exterieur smeedijzeren hek. detail;2000-12
59;http://images.memorix.nl/rce/thumb/fullsize/9f65db44-dd67-3e79-101f-16440ff24a96.jpg;Techniek: zwart wit negatief;5.3500320656880500;52.1516881704755000;Exterieur overzicht linker zijgevel;2000-12
60;http://images.memorix.nl/rce/thumb/fullsize/3e1437df-dcdf-5452-ec39-49aaa861655f.jpg;Techniek: zwart wit negatief;5.3500320656880500;52.1516881704755000;Exterieur standbeeld Heilige Sint Joseph;2000-12
61;http://images.memorix.nl/rce/thumb/fullsize/5fe6d0c5-078d-ebaf-eb6a-1a22284be124.jpg;Techniek: zwart wit negatief;5.3500320656880500;52.1516881704755000;Exterieur begraafplaats. kruisbeeld;2000-12
62;http://images.memorix.nl/rce/thumb/fullsize/748ce03d-f595-e67a-8458-d146e4c06c93.jpg;Techniek: zwart wit negatief;5.3500320656880500;52.1516881704755000;Interieur. begane grond. gang. terrazzovloer;2000-12
63;http://images.memorix.nl/rce/thumb/fullsize/5243a1d3-1cd9-e892-1907-9581801ea9de.jpg;Techniek: zwart wit negatief;5.3500320656880500;52.1516881704755000;Interieur. kloosterkapel. overzicht naar het oosten;2000-12
64;http://images.memorix.nl/rce/thumb/fullsize/b98e79be-5ab7-ee24-e748-cf350505f2ff.jpg;Techniek: zwart wit negatief;5.3500320656880500;52.1516881704755000;Interieur. kloosterkapel. overzicht naar het westen;2000-12
65;http://images.memorix.nl/rce/thumb/fullsize/73543acc-08bb-618d-88ab-beeb8a77494e.jpg;Techniek: zwart wit negatief;5.3500320656880500;52.1516881704755000;Interieur. begane grond. Mgr. Blomzaal. overzicht met schouw;2000-12
66;http://images.memorix.nl/rce/thumb/fullsize/a097f1de-524b-b0cf-9a8a-0661df3bc6bd.jpg;Techniek: zwart wit negatief;5.3500320656880500;52.1516881704755000;Interieur. begane grond. klok met tekst;2000-12
67;http://images.memorix.nl/rce/thumb/fullsize/c7a7b4f8-9ace-232e-b904-172027a2132d.jpg;Techniek: zwart wit negatief;5.3500320656880500;52.1516881704755000;Interieur. klooster. houtsnijwerk van het laatste avondmaal;2000-12
68;http://images.memorix.nl/rce/thumb/fullsize/9198148e-2464-991f-3ca2-59f373ae4699.jpg;Techniek: zwart wit negatief;5.3510111045388200;52.1515985942402000;Exterieur Lourdesgrot (achter kapel);2000-02
69;http://images.memorix.nl/rce/thumb/fullsize/03234849-87e2-0eb9-24a3-81cedfdcc312.jpg;Techniek: zwart wit negatief;5.3510111045388200;52.1515985942402000;Exterieur overzicht;2000-02
70;http://images.memorix.nl/rce/thumb/fullsize/fcc7ca66-5520-9183-b849-d0d7023dd6f1.jpg;Techniek: zwart wit negatief;5.3510111045388200;52.1515985942402000;Exterieur overzicht;2000-02
71;http://images.memorix.nl/rce/thumb/fullsize/3bc6e9fa-b6c1-be4c-0bde-efffb458114c.jpg;Techniek: zwart wit negatief;5.3510111045388200;52.1515985942402000;Exterieur overzicht;2000-02
72;http://images.memorix.nl/rce/thumb/fullsize/80eb7e77-5718-2047-db4c-7aa1c562ba99.jpg;Techniek: zwart wit negatief;5.3510111045388200;52.1515985942402000;Exterieur scheidingsmuur;2000-02
73;http://images.memorix.nl/rce/thumb/fullsize/c4a8494f-342e-34af-84a1-21bef97f5e31.jpg;Techniek: zwart wit negatief;5.3510111045388200;52.1515985942402000;Exterieur kapel. glas-in-loodraam;2000-02
74;http://images.memorix.nl/rce/thumb/fullsize/fbd24162-4665-e458-1dad-7128127287de.jpg;Techniek: zwart wit negatief;5.3510111045388200;52.1515985942402000;Exterieur kapel. glas-in-loodraam;2000-02
75;http://images.memorix.nl/rce/thumb/fullsize/7cd9cb7b-e036-feb5-0060-df9fde0af113.jpg;Techniek: zwart wit negatief;5.3510111045388200;52.1515985942402000;Exterieur gevelsteen;2000-02
76;http://images.memorix.nl/rce/thumb/fullsize/437c0d3a-bcba-c943-84c6-7c0e99373fa5.jpg;Techniek: kleur negatief;5.3510111045388200;52.1515985942402000;Exterieur ingangspartij. tegeltableau met tekst;2000-02
77;http://images.memorix.nl/rce/thumb/fullsize/353ebe83-e69d-d5be-5b66-38e0a9c0309a.jpg;Techniek: kleur negatief;5.3510111045388200;52.1515985942402000;Exterieur ingangspartij met tegeltableau met tekst;2000-02
78;http://images.memorix.nl/rce/thumb/fullsize/79a9fc09-b492-3b7e-3aa9-4342b12b7bc6.jpg;Techniek: kleur negatief;5.3510111045388200;52.1515985942402000;Exterieur overzicht. lage bakstenen erfscheiding;2000-02
79;http://images.memorix.nl/rce/thumb/fullsize/4d80526d-c1bf-c629-1c19-073c30014c48.jpg;Techniek: kleur negatief;5.3510111045388200;52.1515985942402000;Exterieur overzicht voorgevel;2000-02
80;http://images.memorix.nl/rce/thumb/fullsize/ad151bb4-ba5c-ca7d-bbe6-b4f8dd2ad4cb.jpg;Techniek: kleur negatief;5.3510111045388200;52.1515985942402000;Interieur. hal. muur met wijdingskruis;2000-02
81;http://images.memorix.nl/rce/thumb/fullsize/ce2e8d5d-454a-b1a6-1569-1867c90df977.jpg;Techniek: kleur negatief;5.3510111045388200;52.1515985942402000;Interieur. hal met trappenhuis. terrazzovloer;2000-02
82;http://images.memorix.nl/rce/thumb/fullsize/ae7a686a-8359-98a2-0c83-2a6ecf2f9279.jpg;Techniek: kleur negatief;5.3510111045388200;52.1515985942402000;Interieur. begane grond. overzicht gang.  terrazzovloer;2000-02
83;http://images.memorix.nl/rce/thumb/fullsize/6b186260-de99-6882-fe38-6dfec1669edf.jpg;Techniek: zwart wit negatief;5.3510111045388200;52.1515985942402000;Interieur. gewelf;2000-02
84;http://images.memorix.nl/rce/thumb/fullsize/f275f6f3-4395-6600-73db-34bee7c4e7bc.jpg;Techniek: zwart wit negatief;5.3510111045388200;52.1515985942402000;Interieur. muur. wijwatervat;2000-02
85;http://images.memorix.nl/rce/thumb/fullsize/7a753242-b19a-be8e-82c4-7a43506e1090.jpg;Techniek: zwart wit negatief;5.3510111045388200;52.1515985942402000;Interieur. linker vleugel.  houten trap;2000-02
86;http://images.memorix.nl/rce/thumb/fullsize/ba3a58e0-ee3d-8aab-1bde-87f45445e74a.jpg;Techniek: zwart wit negatief;5.3510111045388200;52.1515985942402000;Interieur. linker vleugel.  houten trap;2000-02
87;http://images.memorix.nl/rce/thumb/fullsize/9d79d313-2a43-fc7d-a173-49dee6aea63c.jpg;Techniek: kleur negatief;5.3510111045388200;52.1515985942402000;Interieur. hal. terrazzovloer. detail;2000-02
88;http://images.memorix.nl/rce/thumb/fullsize/d4e37143-2cd0-ecf6-5122-f7dedd63382c.jpg;Techniek: kleur negatief;4.4113061327714400;52.1874769471214000;Overzicht watertoren;1997-11
89;http://images.memorix.nl/rce/thumb/fullsize/1719585c-6279-157f-163f-9346999266ad.jpg;Techniek: kleur negatief;4.4113061327714400;52.1874769471214000;Exterieur overzicht filtergebouw;1997-11
90;http://images.memorix.nl/rce/thumb/fullsize/78c12c06-470a-1d93-588b-1ba93470dd32.jpg;Techniek: kleur negatief;4.4113061327714400;52.1874769471214000;Exterieur pomphuis;1997-11
91;http://images.memorix.nl/rce/thumb/fullsize/3aae75bf-01d2-8db2-b077-c8a910a0980e.jpg;Techniek: kleur negatief;4.4113061327714400;52.1874769471214000;Exterieur overzicht;1997-11
92;http://images.memorix.nl/rce/thumb/fullsize/e7af6b5e-e42d-8db8-b278-ce8726832e45.jpg;Techniek: kleur negatief;4.4113061327714400;52.1874769471214000;Exterieur watertoren. ingang;1997-11
93;http://images.memorix.nl/rce/thumb/fullsize/15bfabbd-bcf2-a668-ff04-a2559997cf91.jpg;Techniek: kleur negatief;4.4113061327714400;52.1874769471214000;Interieur. filtergebouw;1997-11
94;http://images.memorix.nl/rce/thumb/fullsize/bc6a762a-7db0-2c4c-95de-d0ee808b5963.jpg;Techniek: kleur negatief;4.4113061327714400;52.1874769471214000;Interieur. filtergebouw;1997-11
95;http://images.memorix.nl/rce/thumb/fullsize/091ede54-a431-cbd3-4211-d66bd60166bb.jpg;Techniek: kleur negatief;4.4113061327714400;52.1874769471214000;Interieur. filtergebouw;1997-11
96;http://images.memorix.nl/rce/thumb/fullsize/ea6560af-52fa-ba87-02fa-ae60721fcf6d.jpg;Techniek: kleur negatief;4.4113061327714400;52.1874769471214000;Interieur. pomphuis. overzicht;1997-11
97;http://images.memorix.nl/rce/thumb/fullsize/2203db8f-26e9-0799-3a44-1c52db865914.jpg;Techniek: kleur negatief;4.4113061327714400;52.1874769471214000;Interieur. pomphuis;1997-11
98;http://images.memorix.nl/rce/thumb/fullsize/e6ac09ff-c7e6-171f-a3aa-040fd0f944ca.jpg;Techniek: kleur negatief;4.4113061327714400;52.1874769471214000;Interieur. filtergebouw. overzicht;1997-11
99;http://images.memorix.nl/rce/thumb/fullsize/aea31a6e-0914-d972-0c7a-8eb591b39250.jpg;Techniek: kleur negatief;4.4113061327714400;52.1874769471214000;Interieur. filtergebouw. overzicht;1997-11
